/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-code-formatting.py_i51,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_match_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-code-formatting.py_i52,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___call__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_request_shutdown,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_request_init,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_save_session,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_request_context,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_open_resource
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-dict-comprehension.py_i1,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_hello_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-dict-comprehension.py_i2,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-dict-comprehension.py_i3,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-dict-comprehension.py_i4,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_make_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-dict-comprehension.py_i5,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_make_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_request_context,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-dict-comprehension.py_i6,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_make_response
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-dict-comprehension.py_i7,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_gravatar_url,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/idiom-enumerate.py_i8,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_hello_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout
